Date,log_returns,ewma_volatility
2025-05-13 08:30:00,-0.0002743860629097522,0.0010473563365738705
2025-05-13 08:45:00,0.00045441100970980105,0.0010176714797550826
2025-05-13 09:00:00,0.0004552327678920895,0.000992927634930771
2025-05-13 09:15:00,-0.0002083941014188594,0.0009691156707506194
2025-05-13 09:30:00,0.0016115238549984517,0.0009409780860291742
2025-05-13 09:45:00,0.0015217970397805654,0.000994049254814692
2025-05-13 10:00:00,0.0033602583365212367,0.001033343050276567
2025-05-13 10:15:00,-0.0007324946880956693,0.0012966148824038754
2025-05-13 10:30:00,-0.0011253389992180673,0.0012698545003898066
2025-05-13 10:45:00,0.0015684772258121162,0.0012616504653905922
2025-05-13 11:00:00,-0.0001863633163346984,0.001282132376739842
2025-05-13 11:15:00,0.001241709857418958,0.0012439113725406642
2025-05-13 11:30:00,0.000578359177160607,0.0012437793915210703
2025-05-13 11:45:00,-0.0006634402169023902,0.0012141819898822935
2025-05-13 12:00:00,-0.00010210680380530898,0.0011883571877030338
2025-05-13 12:15:00,0.00017306489202331262,0.001152426477131854
2025-05-13 12:30:00,0.0005414638896528125,0.0011181228311298924
2025-05-13 12:45:00,-9.354019896856416e-05,0.0010921436417395687
2025-05-13 13:00:00,-0.00034021995548086473,0.0010591204163219695
2025-05-13 13:15:00,0.0009778205585732151,0.0010302314642740556
2025-05-13 13:30:00,0.00020394636281365812,0.0010271622269474063
2025-05-13 13:45:00,-0.0009026079247471332,0.0009971229378435724
2025-05-13 14:00:00,0.00043516926755827204,0.0009917060894904038
2025-05-13 14:15:00,-0.0004846670984662781,0.0009673853665122499
2025-05-13 14:30:00,-0.00039130620209230747,0.0009453985996825153
2025-05-13 14:45:00,0.0015982864334486097,0.0009215959169682315
2025-05-13 15:00:00,0.0002038528189710742,0.0009755254294598974
2025-05-13 15:15:00,-0.0004587272946722764,0.0009471241893329984
2025-05-13 15:30:00,0.00037379367024855195,0.0009251202192532324
2025-05-13 15:45:00,-0.003164667288840706,0.0009015985122780277
2025-05-13 16:00:00,-0.00011077452708461122,0.0011683382334088616
2025-05-13 16:15:00,-0.0004517462626634337,0.0011330708864573707
2025-05-13 16:30:00,0.00010230004612422944,0.0011041119222537528
2025-05-13 16:45:00,0.0001022895818954267,0.001070769474078023
2025-05-13 17:00:00,0.00013636983520367367,0.0010384518381389418
2025-05-13 17:15:00,-0.00022161042682513878,0.0010073703841404645
2025-05-13 17:30:00,1.7048699610787373e-05,0.0009781891720262322
2025-05-13 17:45:00,0.00024717348721439074,0.0009483987834148191
2025-05-13 18:00:00,0.00016190813027203475,0.0009214978682594169
2025-05-13 18:15:00,-1.5337540932201957e-05,0.0008943051361214146
2025-05-13 18:30:00,-0.00012100440487842249,0.0008670691381390898
2025-05-13 18:45:00,1.7043759853789565e-05,0.0008411770805570412
2025-05-13 19:00:00,0.0004089631138194992,0.0008155621235615324
2025-05-13 19:15:00,-0.00025626398602107903,0.0007970370960330522
2025-05-13 19:30:00,0.000648030089637717,0.0007753014370794868
2025-05-13 19:45:00,0.00010217461650826112,0.0007682599553938878
2025-05-13 20:00:00,0.0,0.0007452760137382834
2025-05-14 04:00:00,-3.405704555452834e-05,0.0007225719040029224
2025-05-14 04:15:00,3.4057045554477646e-05,0.0007006091207001649
2025-05-14 04:30:00,-0.00013623514206563732,0.0006793169691306678
2025-05-14 04:45:00,-0.0001873536305244484,0.0006594670975203863
2025-05-14 05:00:00,-0.0011078067413873753,0.0006410219376288821
2025-05-14 05:15:00,0.0008522679364294661,0.000678150959319528
2025-05-14 05:30:00,-0.0004942269283847205,0.0006898384146569259
2025-05-14 05:45:00,-0.0002898328366792049,0.0006796911294408908
2025-05-14 06:00:00,-0.0002899168641070543,0.0006627981698430123
2025-05-14 06:15:00,0.0008865399949841162,0.0006465187053721121
2025-05-14 06:30:00,0.0005622045379991673,0.0006633735297512678
2025-05-14 06:45:00,-0.0002555083352202046,0.0006577423584725163
2025-05-14 07:00:00,0.0015133605017581717,0.0006407687414998245
2025-05-14 07:15:00,0.0010727744997874448,0.0007234397734263563
2025-05-14 07:30:00,-0.00039089387729098656,0.0007490086161535922
2025-05-14 07:45:00,-0.0003910467350673895,0.0007324759068025343
2025-05-14 08:00:00,0.00027204869839465065,0.0007165924572194681
2025-05-14 08:15:00,0.0005097219933022145,0.0006979506389545743
2025-05-14 08:30:00,-0.0008838080374539721,0.0006881104412661033
2025-05-14 08:45:00,8.486178800381629e-05,0.0007013937691773146
2025-05-14 09:00:00,0.00025522221602230415,0.0006803441170893644
2025-05-14 09:15:00,-0.0005952229285537073,0.0006625740210510072
2025-05-14 09:30:00,-0.00010224393114198869,0.0006587271767962527
2025-05-14 09:45:00,-0.00042388791956015547,0.000639150555917998
2025-05-14 10:00:00,-0.0005631928757528951,0.0006283179809964146
2025-05-14 10:15:00,0.0005448106917650241,0.000624601992509418
2025-05-14 10:30:00,-0.0008684325339539295,0.0006201041134322687
2025-05-14 10:45:00,0.0009024733488943153,0.0006377365198635416
2025-05-14 11:00:00,-0.0007946445431164326,0.0006566375601269493
2025-05-14 11:15:00,0.0013391400474657732,0.0006657252505663189
2025-05-14 11:30:00,0.0004931930950897541,0.0007240141343169282
2025-05-14 11:45:00,-0.0002547293718269031,0.0007122773648178791
2025-05-14 12:00:00,0.00010169547451998537,0.0006933916100864413
2025-05-14 12:15:00,-0.0002466038831349418,0.0006727294609382305
2025-05-14 12:30:00,-0.0009444598774842097,0.000655026595237187
2025-05-14 12:45:00,0.00017040906985205548,0.0006758968247081721
2025-05-14 13:00:00,-0.0007153682114043355,0.0006566343591808342
2025-05-14 13:15:00,-0.0012101896020061495,0.0006603057333013894
2025-05-14 13:30:00,0.0007842335371926958,0.0007054905910875585
2025-05-14 13:45:00,0.0009292022688366782,0.0007104613220420619
2025-05-14 14:00:00,-0.00031588299990507353,0.0007254481263986853
2025-05-14 14:15:00,-0.0004940332806335945,0.0007075912727184973
2025-05-14 14:30:00,0.0016174758989639783,0.0006966264548638355
2025-05-14 14:45:00,-0.0003147770851258991,0.000783035637492283
2025-05-14 15:00:00,-0.00010211114807317533,0.0007630866253625408
2025-05-14 15:15:00,-0.0009535405168380391,0.0007402626068716483
2025-05-14 15:30:00,-0.0004345029482504641,0.000754760739929926
2025-05-14 15:45:00,0.0013795337320811167,0.0007394670491573616
2025-05-14 16:00:00,-1.531770190234588e-05,0.0007925841437091115
2025-05-14 16:15:00,-0.00022298422776885252,0.0007684479977767221
2025-05-14 16:30:00,3.404660981229809e-05,0.0007470374178847069
2025-05-14 16:45:00,-0.00045972706643979095,0.0007243276605204594
2025-05-14 17:00:00,-5.1093833836860846e-05,0.0007112330593725094
2025-05-14 17:15:00,-0.0002555083352202046,0.0006896796007212955
2025-05-14 17:30:00,-0.000519735032041682,0.000671591799469023
2025-05-14 17:45:00,2.5567055997581932e-05,0.0006634612894653915
2025-05-14 18:00:00,-0.000187506925521113,0.0006432800712932729
2025-05-14 18:15:00,0.0002386390765764577,0.000625372070005366
2025-05-14 18:30:00,-0.0001874973372348545,0.0006091319470511988
2025-05-14 18:45:00,5.1139123997948776e-05,0.000592358455895998
2025-05-14 19:00:00,-0.000750302714120348,0.0005744494237575647
2025-05-14 19:15:00,-0.00040949342823408397,0.0005864894387770813
2025-05-14 19:30:00,-3.549732780581875e-05,0.0005774017337653626
2025-05-14 19:45:00,0.000291450370351881,0.0005598792727390549
2025-05-14 20:00:00,0.00250487900523344,0.0005474974987549615
2025-05-15 04:00:00,-0.005221320260475282,0.0008113158634748363
2025-05-15 04:15:00,0.0005643968372569544,0.0015014894406066748
2025-05-15 04:30:00,-0.0013516636929107528,0.0014622978271311502
2025-05-15 04:45:00,-0.0005822915047214042,0.0014558968793985797
2025-05-15 05:00:00,-0.0003598200938372262,0.0014187323157749717
2025-05-15 05:15:00,0.0013358225000211841,0.0013783328809799551
2025-05-15 05:30:00,0.00017113031615312456,0.0013758192991947902
2025-05-15 05:45:00,0.0007355268328487519,0.0013345647809308594
2025-05-15 06:00:00,-0.0004104598918601932,0.0013063917285949882
2025-05-15 06:15:00,-5.131933457067658e-05,0.0012705779893412564
2025-05-15 06:30:00,-0.00018819342918290088,0.0012319352019585317
2025-05-15 06:45:00,0.0002566186233661608,0.0011952947282249634
2025-05-15 07:00:00,0.0006839945547109872,0.0011605847255390476
2025-05-15 07:15:00,0.000598111693824989,0.0011376336861651604
2025-05-15 07:30:00,-0.00022211401374451823,0.0011126643858600303
2025-05-15 07:45:00,-0.00018798116825841286,0.0010801392463630343
2025-05-15 08:00:00,-0.0004615581944412976,0.0010482456578583426
2025-05-15 08:15:00,-3.419797206355981e-05,0.0010225810381955516
2025-05-15 08:30:00,0.0023398615298878466,0.0009914644880045186
2025-05-15 08:45:00,-0.0013998431730400354,0.0011191598812763815
2025-05-15 09:00:00,0.0005977337530349918,0.0011379549042090631
2025-05-15 09:15:00,-0.00025698172967203816,0.0011129609249850994
2025-05-15 09:30:00,0.0011273260825772698,0.0010808901312687523
2025-05-15 09:45:00,-0.00015353514705566246,0.0010837323992154478
2025-05-15 10:00:00,0.0001535351470556425,0.0010513903845887115
2025-05-15 10:15:00,-0.0005801453938779694,0.0010200543215143725
2025-05-15 10:30:00,0.00017919847131918985,0.0009991367726152446
2025-05-15 10:45:00,0.001100086668140875,0.0009696930228148879
2025-05-15 11:00:00,0.0016861543504596331,0.000978007017168793
2025-05-15 11:15:00,0.0012245107739343771,0.0010342605337669772
2025-05-15 11:30:00,0.0015794437868172256,0.0010466512115955141
2025-05-15 11:45:00,-0.0003394548387935933,0.00108601500622838
2025-05-15 12:00:00,0.0005261058951865862,0.0010562086220926516
2025-05-15 12:15:00,-0.0003733369579068065,0.0010321091506991355
2025-05-15 12:30:00,0.0006786908314881863,0.0010048368872945617
2025-05-15 12:45:00,0.0010171733631680652,0.0009883079553198596
2025-05-15 13:00:00,0.00018636960535119116,0.0009900636124613046
2025-05-15 13:15:00,0.0006858797947052286,0.000960987209646756
2025-05-15 13:30:00,-0.0003725183127359447,0.000946737818852438
2025-05-15 13:45:00,-0.0009575005884604106,0.0009224206965296049
2025-05-15 14:00:00,-0.0009665630838715547,0.0009245630251730348
2025-05-15 14:15:00,0.00030521532465348125,0.0009271366846222213
2025-05-15 14:30:00,0.0008822083009224101,0.0009019960475069428
2025-05-15 14:45:00,-0.0005258740488429484,0.0009008210403337848
2025-05-15 15:00:00,-5.0872894085058814e-05,0.0008828263956295985
2025-05-15 15:15:00,-0.0015613600578746859,0.000856022652277545
2025-05-15 15:30:00,0.0008997768142084661,0.000913826574443495
2025-05-15 15:45:00,0.0018818189683310151,0.00091298968591809
2025-05-15 16:00:00,-0.00017785833207302175,0.0009980038649080817
2025-05-15 16:15:00,-0.00016094670581059647,0.0009685809345049324
2025-05-15 16:30:00,8.471202153352263e-05,0.0009399012265190094
2025-05-15 16:45:00,-0.0004405808960834437,0.0009115042645378899
2025-05-15 17:00:00,5.084616493891406e-05,0.0008903012492264264
2025-05-15 17:15:00,0.00011015782237615944,0.0008632689357674276
2025-05-15 17:30:00,0.00014403422955976825,0.0008374051258997671
2025-05-15 17:45:00,-7.625083138276035e-05,0.0008126606030485943
2025-05-15 18:00:00,-0.00010167682031444267,0.0007881250356127894
2025-05-15 18:15:00,-4.236839318514203e-05,0.0007645213522207449
2025-05-15 18:30:00,-0.00013559092239531697,0.0007413036010743611
2025-05-15 18:45:00,-0.0004068831114878373,0.0007194874989338086
2025-05-15 19:00:00,-0.00013040715965662597,0.0007046529340317452
2025-05-15 19:15:00,0.000265883713052078,0.0006839327259537715
2025-05-15 19:30:00,0.000669652586191544,0.0006662880639368417
2025-05-15 19:45:00,-7.624760141455285e-05,0.0006664904142353467
2025-05-15 20:00:00,5.08323802373609e-05,0.0006464562829262595
2025-05-16 04:00:00,0.0024031150505505797,0.0006268862879690236
2025-05-16 04:15:00,3.38054832525103e-05,0.0008461116650489638
2025-05-16 04:30:00,-0.00011832419151908214,0.0008203774871300957
2025-05-16 04:45:00,0.0001183241915189907,0.0007959133778021421
2025-05-16 05:00:00,5.070608220534088e-05,0.0007722107584879064
2025-05-16 05:15:00,3.380262646724065e-05,0.0007487891255883438
2025-05-16 05:30:00,-0.00047334078038309104,0.0007260252078108309
2025-05-16 05:45:00,-0.0001521928455390439,0.0007133925538555717
2025-05-16 06:00:00,-1.6911746053610977e-05,0.0006926636698115303
2025-05-16 06:15:00,0.0005410340645281773,0.0006715751203978934
2025-05-16 06:30:00,0.0002873053314900356,0.000664466271029607
2025-05-16 06:45:00,-0.00027040273271517916,0.0006480564489502342
2025-05-16 07:00:00,5.070608220534088e-05,0.0006317955283444308
2025-05-16 07:15:00,0.0007433939654378428,0.0006126744002030886
2025-05-16 07:30:00,-0.0003547327295030339,0.0006212936509375623
2025-05-16 07:45:00,0.000540494903792341,0.0006086013237057953
2025-05-16 08:00:00,0.00011819432849824099,0.0006047312803262198
2025-05-16 08:15:00,0.0003872418218236798,0.0005870231001230178
2025-05-16 08:30:00,-0.0014176908339882863,0.0005769902309290129
2025-05-16 08:45:00,-0.000693194046000512,0.0006584326093373025
2025-05-16 09:00:00,0.0005748778542918167,0.0006605698828292422
2025-05-16 09:15:00,-0.0006425322755338604,0.0006557442250880187
2025-05-16 09:30:00,-0.0015403759192474022,0.0006549590238467383
2025-05-16 09:45:00,0.0017771463714012952,0.0007386464119583962
2025-05-16 10:00:00,-0.0010489807238845605,0.0008380677562752069
2025-05-16 10:15:00,0.0002538865817652959,0.0008521958365343922
2025-05-16 10:30:00,-0.0024620308337573193,0.0008285716522801075
2025-05-16 10:45:00,0.0017340501015610215,0.001004507279001383
2025-05-16 11:00:00,0.0006941329119927516,0.0010625010900870567
2025-05-16 11:15:00,5.077130068701351e-05,0.0010440705351750451
2025-05-16 11:30:00,0.0009472580971513467,0.001012340332582808
2025-05-16 11:45:00,-0.0007018998093674022,0.0010085538390153326
2025-05-16 12:00:00,0.0014117549949206301,0.0009928291877077402
2025-05-16 12:15:00,0.0003040694653222898,0.0010228149090365996
2025-05-16 12:30:00,-5.489459184069402e-05,0.000994448999317299
2025-05-16 12:45:00,0.00034198643787125126,0.0009642478356114615
2025-05-16 13:00:00,0.0008860872236363689,0.0009386185266623373
2025-05-16 13:15:00,0.0005649979700748576,0.0009355498321049748
2025-05-16 13:30:00,-0.00010117020208957763,0.0009175465336547625
2025-05-16 13:45:00,-0.0003541763329176012,0.000889939474079001
2025-05-16 14:00:00,0.00033849403535609994,0.0008671788650333367
2025-05-16 14:15:00,0.00040344583410289846,0.00084483958574464
2025-05-16 14:30:00,0.0006740134383834746,0.000825042303500859
2025-05-16 14:45:00,-0.00015161341976248943,0.0008167684869773896
2025-05-16 15:00:00,0.0008756715444285776,0.0007927567807236332
2025-05-16 15:15:00,-0.000395641217506611,0.0007979746573692781
2025-05-16 15:30:00,-0.0007496220655682049,0.000779711266402382
2025-05-16 15:45:00,0.001481855958630019,0.0007779387340200528
2025-05-16 16:00:00,-0.00033659267555528774,0.0008370371427738656
2025-05-16 16:15:00,0.0,0.0008157150148393142
2025-05-16 16:30:00,-0.00030303030534930376,0.0007908650493657211
2025-05-16 16:45:00,-0.003829450928380304,0.0007703564867562
2025-05-16 17:00:00,0.0006927489737964206,0.001199051222616649
2025-05-16 17:15:00,-0.00021960015967025504,0.0011748423182847696
2025-05-16 17:30:00,-0.0009465216040307133,0.00114032129606984
2025-05-16 17:45:00,-0.0010997657761616963,0.0011296313060410411
2025-05-16 18:00:00,-0.0007790272714806993,0.0011278616759504247
2025-05-16 18:15:00,-0.0013593309262699266,0.0011100273203194949
2025-05-16 18:30:00,-0.0007604916084931467,0.001126542430080274
2025-05-16 18:45:00,-0.00022090721299236504,0.0011079949571907845
2025-05-16 19:00:00,6.792440016858742e-05,0.0010756029264815707
2025-05-16 19:15:00,-0.0007984032360243618,0.0010429684461078733
2025-05-16 19:30:00,0.0,0.001029933518456275
2025-05-16 19:45:00,-0.0003229397745393368,0.0009985575943796826
2025-05-16 20:00:00,0.010063935421035562,0.0009713638036361605
2025-05-19 04:00:00,-0.012037832976873832,0.002638920716921995
2025-05-19 04:15:00,-0.0007156488855054385,0.0039039254301196334
2025-05-19 04:30:00,-0.0003750681986139231,0.0037890533036285183
2025-05-19 04:45:00,0.0003921134110403553,0.003674772103231789
2025-05-19 05:00:00,0.00022156132652479876,0.0035641181497919248
2025-05-19 05:15:00,0.001124093179645835,0.003455966906644264
2025-05-19 05:30:00,5.106513358900434e-05,0.003361978577091573
2025-05-19 05:45:00,-0.00020427618210757824,0.0032595831657629823
2025-05-19 06:00:00,-0.000987923567379896,0.0031606792300340266
2025-05-19 06:15:00,0.0007495486024329781,0.003073932201912959
2025-05-19 06:30:00,0.001055229440100999,0.0029859378790397764
2025-05-19 06:45:00,-3.402228459968062e-05,0.0029064903348731156
2025-05-19 07:00:00,-5.103559734032497e-05,0.002817959253370983
2025-05-19 07:15:00,8.505788194009498e-05,0.0027321414623645225
2025-05-19 07:30:00,-5.103386097781001e-05,0.0026489913632826135
2025-05-19 07:45:00,0.0011901120109851719,0.0025683228370824225
2025-05-19 08:00:00,-0.00018692382908415135,0.002507087405670538
2025-05-19 08:15:00,-0.0008926181080043046,0.0024311426233695724
2025-05-19 08:30:00,0.0009605944522628181,0.0023671994451373675
2025-05-19 08:45:00,0.000373787319369637,0.0023071150214885746
2025-05-19 09:00:00,-0.0018703353351538624,0.0022387040797396214
2025-05-19 09:15:00,0.0009186017486982252,0.0022183276257576926
2025-05-19 09:30:00,0.0040047567523404685,0.0021624866608260184
2025-05-19 09:45:00,0.0012862608820752102,0.002314746690996756
2025-05-19 10:00:00,0.0019600560497715397,0.0022662385426686703
2025-05-19 10:15:00,-0.00025323935474884894,0.002249043371621623
2025-05-19 10:30:00,0.00047266159998124387,0.0021814105831861785
2025-05-19 10:45:00,-0.00086953223803009,0.002118122646065679
2025-05-19 11:00:00,0.0008357781031454975,0.0020646118545450897
2025-05-19 11:15:00,-0.00025910092125785755,0.002012157122491749
2025-05-19 11:30:00,0.0015920293281207333,0.0019518908027096238
2025-05-19 11:45:00,-0.00033766006617340924,0.0019321900750847644
2025-05-19 12:00:00,0.0005141149960901882,0.0018751527501241058
2025-05-19 12:15:00,0.0009385471333582198,0.001822384377641667
2025-05-19 12:30:00,-0.00032364198205240847,0.0017817609194199309
2025-05-19 12:45:00,0.0012959583067859936,0.0017292993678038042
2025-05-19 13:00:00,0.0013110788020950844,0.0017064050519302548
2025-05-19 13:15:00,-0.0003528136928310235,0.0016853025742269829
2025-05-19 13:30:00,-0.0002772981098474539,0.0016362453149834449
2025-05-19 13:45:00,-0.000983767910132838,0.0015878521535270386
2025-05-19 14:00:00,-0.00045437335124775044,0.0015582252570900186
2025-05-19 14:15:00,-0.0005724676880479431,0.0015148495975715562
2025-05-19 14:30:00,0.0007239484124152434,0.0014753800528333305
2025-05-19 14:45:00,0.00035336581301095025,0.0014413839185001632
2025-05-19 15:00:00,-0.0008920682266310717,0.0014001515590637056
2025-05-19 15:15:00,-0.0005305687737368611,0.0013749712972660542
2025-05-19 15:30:00,0.00034532277494170744,0.001339404157686187
2025-05-19 15:45:00,0.002002204775915853,0.0013013524337791927
2025-05-19 16:00:00,-0.001412399797704719,0.001353675184588556
2025-05-19 16:15:00,0.0003529084225815953,0.0013572703144038734
2025-05-19 16:30:00,0.000538294628369724,0.001318758660735167
2025-05-19 16:45:00,0.00034469278546200936,0.0012853647759932091
2025-05-19 17:00:00,-5.884157747569319e-05,0.001249064304951191
2025-05-19 17:15:00,-6.725175697746648e-05,0.0012110985424412827
2025-05-19 17:30:00,0.00019333661225203686,0.0011743191502577945
2025-05-19 17:45:00,-0.0001765232489905828,0.0011395291489912326
2025-05-19 18:00:00,8.406575623555058e-06,0.0011056603040548636
2025-05-19 18:15:00,-5.044051383131181e-05,0.0010719794147817181
2025-05-19 18:30:00,0.00010928456450450157,0.0010393960402555627
2025-05-19 18:45:00,-7.56572725913205e-05,0.0010080873314109958
2025-05-19 19:00:00,0.000613499529703439,0.000977552609868144
2025-05-19 19:15:00,0.00041998807851220774,0.0009596121399467595
2025-05-19 19:30:00,0.0004366005677992594,0.0009360488933548021
2025-05-19 19:45:00,-0.0001679007374787478,0.0009138126078435682
2025-05-19 20:00:00,-0.0011592840619905097,0.0008869282455629574
2025-05-20 04:00:00,-0.0030980106605871614,0.0009055824546632159
2025-05-20 04:15:00,0.0006068881994797167,0.0011604891255194625
2025-05-20 04:30:00,0.0002696099097973066,0.0011349139645902922
2025-05-20 04:45:00,-0.0006404422641126938,0.0011023199602694248
2025-05-20 05:00:00,8.429215666487833e-05,0.0010801910547396654
2025-05-20 05:15:00,-0.0005564595825126133,0.0010474875951130536
2025-05-20 05:30:00,0.000354146468560772,0.0010246830154828329
2025-05-20 05:45:00,-0.00015176170069690077,0.0009972471852843186
2025-05-20 06:00:00,0.0008428292589819247,0.0009675813808005771
2025-05-20 06:15:00,0.00011793942981524601,0.0009605532647133086
2025-05-20 06:30:00,-3.369556061307561e-05,0.0009317389132351511
2025-05-20 06:45:00,0.000741040184814084,0.0009033920974520006
2025-05-20 07:00:00,0.0002020065995691106,0.0008944823520701563
2025-05-20 07:15:00,0.0002356228026451735,0.0008686432855040266
2025-05-20 07:30:00,-0.0002356228026452215,0.0008441562499393924
2025-05-20 07:45:00,-0.00021884232497889995,0.000820472348199875
2025-05-20 08:00:00,0.0001346778675794986,0.0007972815685208771
2025-05-20 08:15:00,-0.0003198895566501904,0.0007736967837685957
2025-05-20 08:30:00,-0.0006232366395358219,0.000754208240559773
2025-05-20 08:45:00,3.369839932913533e-05,0.0007469977914640488
2025-05-20 09:00:00,0.0005558597018520404,0.0007242882667502472
2025-05-20 09:15:00,-0.0012469039646106508,0.0007153018133903584
2025-05-20 09:30:00,-0.0001686198469555516,0.0007577885278907756
2025-05-20 09:45:00,-0.00026985090901119675,0.0007358633059134933
2025-05-20 10:00:00,-3.373648432413849e-05,0.0007165014218242623
2025-05-20 10:15:00,0.0001349391089317284,0.0006947230521942476
2025-05-20 10:30:00,0.0017441350522576404,0.0006743695024852793
2025-05-20 10:45:00,-0.0016260782668066013,0.0007810302152670755
2025-05-20 11:00:00,0.0005395107442918816,0.0008556024410422004
2025-05-20 11:15:00,0.00025279549821596034,0.0008399979258800062
2025-05-20 11:30:00,-0.001298362054394106,0.0008167588740802546
2025-05-20 11:45:00,0.0009103790068465381,0.0008533545548849806
2025-05-20 12:00:00,-0.0010453704857144664,0.000856883044953499
