Date,log_returns,ewma_volatility
2025-05-20 12:15:00,0.00015186413251471964,0.0008693455047961237
2025-05-20 12:30:00,0.0011972313350937808,0.0008436822110198487
2025-05-20 12:45:00,-1.685246509466756e-05,0.0008689611412391733
2025-05-20 13:00:00,0.0006233521383182785,0.0008424991972811911
2025-05-20 13:15:00,-0.0004885403690464792,0.0008309817548388426
2025-05-20 13:30:00,-0.0007248270424967533,0.0008145054559632023
2025-05-20 13:45:00,-5.902067833325166e-05,0.0008094049938184654
2025-05-20 14:00:00,-3.372766596440156e-05,0.0007848804136971624
2025-05-20 14:15:00,-0.0036577628772715568,0.0007610146393494592
2025-05-20 14:30:00,0.00032154069035971724,0.0011606672393096528
2025-05-20 14:45:00,-0.00020306630184511852,0.0011280615403938341
2025-05-20 15:00:00,8.461597046867068e-05,0.0010948267552254422
2025-05-20 15:15:00,0.0006597589581675077,0.0010616762586907196
2025-05-20 15:30:00,0.0005748195394033736,0.0010419424180560118
2025-05-20 15:45:00,0.001975534416528271,0.0010199658879416207
2025-05-20 16:00:00,-0.0012488607394974076,0.001100942669562738
2025-05-20 16:15:00,0.0009114389759665767,0.0011103735699140057
2025-05-20 16:30:00,-0.00043881857244247585,0.001099453026414689
2025-05-20 16:45:00,-3.3763252079599614e-05,0.0010713649444638838
2025-05-20 17:00:00,-1.6882053533393124e-05,0.0010387597754071892
2025-05-20 17:15:00,-0.00015195130833992973,0.0010071234576593104
2025-05-20 17:30:00,-0.00010131370107605162,0.0009771515498815725
2025-05-20 17:45:00,0.0001181983200327095,0.0009477085576860353
2025-05-20 18:00:00,-0.002451250942113174,0.0009192935713166811
2025-05-20 18:15:00,0.0006937218453725302,0.0010746685539834925
2025-05-20 18:30:00,0.0007101432420584067,0.0010556953873113858
2025-05-20 18:45:00,0.00015210796314508963,0.0010382106680233922
2025-05-20 19:00:00,0.0007010875590726056,0.001007271918437545
2025-05-20 19:15:00,-0.00017733715639907646,0.0009915706432431653
2025-05-20 19:30:00,-0.00021960386928918013,0.0009623442773412992
2025-05-20 19:45:00,0.0007430801010694621,0.0009345767326485617
2025-05-20 20:00:00,0.000843739503311441,0.0009242065414461757
2025-05-21 04:00:00,-0.0047171892596376535,0.0009195771029901092
2025-05-21 04:15:00,-0.0001355886243219842,0.0014594509913380142
2025-05-21 04:30:00,-0.0009496354792002567,0.0014153799563556048
2025-05-21 04:45:00,0.0005258024969548277,0.001391837220440435
2025-05-21 05:00:00,-0.0004070487327450567,0.001355568623589153
2025-05-21 05:15:00,-0.00033933389083491304,0.0013180491781089158
2025-05-21 05:30:00,-0.0012905199529264911,0.0012805964497557077
2025-05-21 05:45:00,0.0,0.001281194027473353
2025-05-21 06:00:00,-0.00037388260521872043,0.0012421636960849353
2025-05-21 06:15:00,-0.0005951014823623469,0.001207799528542801
2025-05-21 06:30:00,0.0011049067477968695,0.0011800430778314457
2025-05-21 06:45:00,0.0007302679388774697,0.0011756703198113237
2025-05-21 07:00:00,0.00023764662059524628,0.0011538050678452081
2025-05-21 07:15:00,0.0011365276067949958,0.0011201690593330047
2025-05-21 07:30:00,0.0005931952209875988,0.0011211573030838265
2025-05-21 07:45:00,-0.00013555645947289287,0.0010966708305480085
2025-05-21 08:00:00,-0.0014329383193712767,0.0010637801601659324
2025-05-21 08:15:00,0.0008059201211493913,0.0010894628350890416
2025-05-21 08:30:00,-0.001391556763092673,0.0010745622119720402
2025-05-21 08:45:00,0.0006959355946393988,0.0010961700251552616
2025-05-21 09:00:00,-0.0014093477732871162,0.001076360990429846
2025-05-21 09:15:00,-8.496393286150402e-05,0.0010991885514233365
2025-05-21 09:30:00,0.0022406310297510687,0.0010659060350136696
2025-05-21 09:45:00,0.00010172767510178345,0.0011701333170365028
2025-05-21 10:00:00,0.00025427392218912954,0.0011347599623063086
2025-05-21 10:15:00,-0.0006273260011937363,0.0011019522110239338
2025-05-21 10:30:00,-0.0004919631975044927,0.001079376222437815
2025-05-21 10:45:00,0.0022373269896428624,0.0010534094716928505
2025-05-21 11:00:00,0.0022576713306305743,0.001159063910086127
2025-05-21 11:15:00,-0.0003294545023570486,0.001252456861146669
2025-05-21 11:30:00,3.379520108455125e-05,0.001216980572498495
2025-05-21 11:45:00,-0.00011828820088975919,0.0011799354804163738
2025-05-21 12:00:00,0.00035482263464809495,0.0011443567623677844
2025-05-21 12:15:00,-0.000270836571553477,0.0011128940658147934
2025-05-21 12:30:00,0.0004313102225465108,0.0010810283791518544
2025-05-21 12:45:00,-0.0007350115018036205,0.0010534071983920423
2025-05-21 13:00:00,-0.0024963097215774882,0.0010370637572269788
2025-05-21 13:15:00,-0.009269532037641026,0.0011768028279720655
2025-05-21 13:30:00,0.002869197398119464,0.0025411073283076566
2025-05-21 13:45:00,-0.0003471107330871499,0.002561977847152991
2025-05-21 14:00:00,-0.0014280881627314389,0.0024853844393988573
2025-05-21 14:15:00,-0.00011959780979422995,0.0024349278861891645
2025-05-21 14:30:00,0.0009905218126915684,0.0023609319347350083
2025-05-21 14:45:00,-0.0031114859356454042,0.002301831364828788
2025-05-21 15:00:00,-0.0008907770905582058,0.002358262635468352
2025-05-21 15:15:00,-0.002144542962160301,0.002296808117340055
2025-05-21 15:30:00,0.0037028825331122664,0.002287957986327436
2025-05-21 15:45:00,-0.002484217935535877,0.0023965281107487975
2025-05-21 16:00:00,-0.0010555177521739427,0.00240187978290899
2025-05-21 16:15:00,0.0005579327449529787,0.002343017704918889
2025-05-21 16:30:00,0.0002574024673368881,0.002275747214543615
2025-05-21 16:45:00,0.0001200984808985223,0.0022073194656062603
2025-05-21 17:00:00,-0.00015441498199158466,0.00214027780639722
2025-05-21 17:15:00,0.0006684450377399712,0.002075421013298968
2025-05-21 17:30:00,-0.00020527160532128914,0.002018845998486534
2025-05-21 17:45:00,-0.0002916027019643366,0.001957989530509766
2025-05-21 18:00:00,-0.0006521254371244605,0.0018996845921463589
2025-05-21 18:15:00,0.0006521254371244456,0.0018487264567276218
2025-05-21 18:30:00,-0.00012009642041306223,0.0017995105435203963
2025-05-21 18:45:00,0.00010294067195028964,0.001744938191879119
2025-05-21 19:00:00,0.0004716758730908428,0.001691968245206204
2025-05-21 19:15:00,0.0002691843131523921,0.0016444877129289691
2025-05-21 19:30:00,-0.0002606104471532415,0.001595752819005102
2025-05-21 19:45:00,-0.00015434083631914584,0.0015484561679656582
2025-05-21 20:00:00,-0.00037737791414818855,0.0015017598940874597
2025-05-22 04:00:00,0.0016628242695197041,0.001458941622589956
2025-05-22 04:15:00,0.0007533601931516298,0.0014719711585884125
2025-05-22 04:30:00,0.00018825140174534206,0.0014390101601624201
2025-05-22 04:45:00,-0.0005991047842259115,0.0013959339318188302
2025-05-22 05:00:00,-0.0004624119144898506,0.0013613409719948674
2025-05-22 05:15:00,0.0005651410862407415,0.0013247202626327358
2025-05-22 05:30:00,-0.0005480109054312613,0.0012918025447479972
2025-05-22 05:45:00,0.00018841262420311516,0.0012596219841240677
2025-05-22 06:00:00,8.563036800604512e-05,0.0012221205543369606
2025-05-22 06:15:00,0.0002910884158805559,0.0011850754760640344
2025-05-22 06:30:00,-0.0003424657567718637,0.001151183564372722
2025-05-22 06:45:00,-0.0005653250341142817,0.0011192618775883736
2025-05-22 07:00:00,-8.568319500749396e-05,0.0010939642888307967
2025-05-22 07:15:00,-0.0007200288322597179,0.001060845365695325
2025-05-22 07:30:00,-0.00017151187761798485,0.001043540036452522
2025-05-22 07:45:00,-0.0034192179427421977,0.0010126214685994039
2025-05-22 08:00:00,-0.0005164755821860691,0.001290480989688155
2025-05-22 08:15:00,-0.0010509903535453832,0.0012575474286409222
2025-05-22 08:30:00,0.002668389790756722,0.001246119916604834
2025-05-22 08:45:00,0.0025069555353099304,0.0013736317557084092
2025-05-22 09:00:00,0.00034327252214234714,0.0014665407978076842
2025-05-22 09:15:00,-0.001149620410567979,0.001424348117000831
2025-05-22 09:30:00,-0.00025748199913951233,0.0014093754397616178
2025-05-22 09:45:00,0.0028971366060159,0.001367894952539818
2025-05-22 10:00:00,-0.0005981109769167585,0.0015041517330202814
2025-05-22 10:15:00,-0.001698337393965663,0.001465669913122849
2025-05-22 10:30:00,-0.000926927302579681,0.0014806613356213676
2025-05-22 10:45:00,0.001029866208429809,0.0014533988319837977
2025-05-22 11:00:00,5.146547954081454e-05,0.00143152490001365
2025-05-22 11:15:00,-0.0006520918650948788,0.001387972135430898
2025-05-22 11:30:00,0.0024003440586244425,0.0013551354463078684
2025-05-22 11:45:00,0.0005136106943927413,0.0014394122582346046
2025-05-22 12:00:00,0.0012657796496907698,0.0014012212341134274
2025-05-22 12:15:00,-0.0011374181836265108,0.0013934660302313841
2025-05-22 12:30:00,-0.0005392289157351936,0.001379444065640553
2025-05-22 12:45:00,-0.001525108895338901,0.001343927097662287
2025-05-22 13:00:00,-0.0004976200194989597,0.0013554811211372996
2025-05-22 13:15:00,0.0031522084475838516,0.0013198283474006843
2025-05-22 13:30:00,0.00105986539375349,0.0014945284006760852
2025-05-22 13:45:00,0.0001708408792209609,0.0014720723865266768
2025-05-22 14:00:00,0.0002562066064077981,0.0014278404955962918
2025-05-22 14:15:00,5.123344520441183e-05,0.0013857645115685437
2025-05-22 14:30:00,-0.0006493218863319248,0.0013436071511367773
2025-05-22 14:45:00,0.0011103048125171734,0.0013123492297078976
2025-05-22 15:00:00,0.0005887246602497085,0.0013011116313652513
2025-05-22 15:15:00,0.000554278833491627,0.0012696904316299611
2025-05-22 15:30:00,-0.0024582200535027713,0.001238475056736197
2025-05-22 15:45:00,-0.003492855190490605,0.0013432654198165207
2025-05-22 16:00:00,7.718001384508041e-05,0.001558236988296258
2025-05-22 16:15:00,-0.0003344897561537918,0.0015108850936670015
2025-05-22 16:30:00,0.0008317292300661468,0.0014671470083490422
2025-05-22 16:45:00,0.0009680501400634426,0.0014369674784732874
2025-05-22 17:00:00,8.562303607398855e-05,0.001413226898469986
2025-05-22 17:15:00,-0.00013700037696535297,0.0013703348236193745
2025-05-22 17:30:00,5.1377340891280264e-05,0.001329012649786233
2025-05-22 17:45:00,0.0002905748050654994,0.001288587026073031
2025-05-22 18:00:00,-0.0007787661515062375,0.0012513573252185984
2025-05-22 18:15:00,-0.00033416303182597247,0.0012281408914206304
2025-05-22 18:30:00,-0.0002742684762723952,0.0011935368206046433
2025-05-22 18:45:00,-0.0013982237119471886,0.0011591254140235665
2025-05-22 19:00:00,0.0006264400817569753,0.0011748443279125404
2025-05-22 19:15:00,0.0002744802048386432,0.001149342974790586
2025-05-22 19:30:00,-0.00035169133872252204,0.0011163558036080346
2025-05-22 19:45:00,0.0005575020621877661,0.0010857699900523713
2025-05-22 20:00:00,-5.144870993484952e-05,0.0010615136343830182
2025-05-23 04:00:00,0.002158570015143341,0.001029252807821003
2025-05-23 04:15:00,6.844978355425109e-05,0.0011293206508691538
2025-05-23 04:30:00,-0.0008559592401269477,0.001095045362942958
2025-05-23 04:45:00,-0.0004453885231910545,0.0010821907684573106
2025-05-23 05:00:00,-0.0006341643383696548,0.0010548795684672207
2025-05-23 05:15:00,-0.002282890477291707,0.0010344730611354766
2025-05-23 05:30:00,0.001425272202054155,0.001148312579065758
2025-05-23 05:45:00,0.001011911484071024,0.001166785551625967
2025-05-23 06:00:00,-0.0008746431242121892,0.0011580773303928433
2025-05-23 06:15:00,0.00020586721637295133,0.0011430549211055108
2025-05-23 06:30:00,-0.00018870999618536788,0.0011093795374669314
2025-05-23 06:45:00,0.0005488756762897302,0.0010765761786427094
2025-05-23 07:00:00,-0.00012004081402071598,0.001052402566890177
2025-05-23 07:15:00,-0.0029713110218425537,0.0010207657326003145
2025-05-23 07:30:00,-0.006782846311789276,0.0012284812865124874
2025-05-23 07:45:00,-0.004025826218862432,0.002044269194698658
2025-05-23 08:00:00,-0.0015487017494880192,0.0022137594613324814
2025-05-23 08:15:00,0.0022960924349428556,0.0021795861354882875
2025-05-23 08:30:00,-6.950115548459336e-05,0.0021867515649657394
2025-05-23 08:45:00,-0.000817000610392218,0.002120202652367015
2025-05-23 09:00:00,-0.000991726991008733,0.002065331239709687
2025-05-23 09:15:00,0.002625061266653321,0.0020170941691996487
2025-05-23 09:30:00,0.002062526551764435,0.002058641676784739
2025-05-23 09:45:00,-0.000691890900188199,0.0020588749759991192
2025-05-23 10:00:00,0.0026318994293049592,0.0020033349639671954
2025-05-23 10:15:00,-0.0009861507187539115,0.0020465003287419192
2025-05-23 10:30:00,0.0012455025136254554,0.0019988054868381433
2025-05-23 10:45:00,-0.002284607591362652,0.0019617814767318633
2025-05-23 11:00:00,0.0005543237392497142,0.00198263392473045
2025-05-23 11:15:00,0.0017994329722178185,0.0019270245279176625
2025-05-23 11:30:00,0.0010712003650477683,0.0019196082049769405
2025-05-23 11:45:00,-0.001849403792099879,0.0018795345525694951
2025-05-23 12:00:00,0.00012109364878626622,0.0018777403413194436
2025-05-23 12:15:00,0.0009682216600638955,0.0018207784275852828
2025-05-23 12:30:00,0.0005183048093778651,0.0017811701851309302
2025-05-23 12:45:00,6.908701512291773e-05,0.0017315691113036305
2025-05-23 13:00:00,0.0017773487677536092,0.0016789038307559816
2025-05-23 13:15:00,0.001825823850198016,0.0016849727318522397
2025-05-23 13:30:00,-0.001248434238372936,0.0016937541393536367
2025-05-23 13:45:00,0.0007836822268405215,0.0016703862374778573
2025-05-23 14:00:00,0.001166634392478683,0.0016308366691284721
2025-05-23 14:15:00,-0.0012613325851054608,0.0016067708907104498
2025-05-23 14:30:00,0.0002668537528156414,0.0015881648299012653
2025-05-23 14:45:00,-0.0003271209085252959,0.001541169728110017
2025-05-23 15:00:00,0.0007573801894015211,0.0014963663883955046
2025-05-23 15:15:00,-0.0021876381380845867,0.0014625946503725804
2025-05-23 15:30:00,0.0014130380941903002,0.0015159082300761856
2025-05-23 15:45:00,-0.0026899350633643113,0.0015099336725929152
2025-05-23 16:00:00,-0.0008291301518315089,0.001605381808978518
2025-05-23 16:15:00,0.0003801033235694774,0.0015696697474194242
2025-05-23 16:30:00,-0.000829502691603073,0.0015246967046600604
2025-05-23 16:45:00,-0.005245051065009392,0.0014921469504213642
2025-05-23 17:00:00,0.006169557017023065,0.0019348245426461907
2025-05-23 17:15:00,0.00010362962780314975,0.002408887560131106
2025-05-23 17:30:00,-0.0001640852037690789,0.0023356410825935234
2025-05-23 17:45:00,-0.00010364663416822883,0.0022648447072465
2025-05-23 18:00:00,0.00010364663416834555,0.0021959951758946097
2025-05-23 18:15:00,-0.00033689084623391,0.002129247679647842
2025-05-23 18:30:00,4.3197477273972276e-05,0.0020660308968999345
2025-05-23 18:45:00,0.0002387619908474317,0.0020031192196798995
2025-05-23 19:00:00,2.038369366766988e-05,0.0019429765436186702
2025-05-23 19:15:00,0.00017272648803626868,0.001883792267689637
2025-05-23 19:30:00,-2.5907071336587795e-05,0.0018268943526430284
2025-05-23 19:45:00,2.590707133646823e-05,0.0017712511588582136
2025-05-23 20:00:00,0.00018996468440971836,0.0017173034380306483
2025-05-27 04:00:00,0.015387555153037856,0.001665637543781643
2025-05-27 04:15:00,-0.0004081840966924861,0.004100548589748276
2025-05-27 04:30:00,-0.00011908508643502003,0.003976886428863784
2025-05-27 04:45:00,-0.00039137944736526047,0.0038558447846697296
2025-05-27 05:00:00,0.0014456399473324602,0.003739609249048096
2025-05-27 05:15:00,-0.0014286202640683846,0.0036429368903223543
2025-05-27 05:30:00,0.0008676199688552613,0.0035492516376263916
2025-05-27 05:45:00,-8.502750644969541e-05,0.0034476835441471987
2025-05-27 06:00:00,-0.0002040955174102395,0.003342718099385524
2025-05-27 06:15:00,0.0004761580934805273,0.0032412710058333
2025-05-27 06:30:00,6.800408027118969e-05,0.003144692522498741
2025-05-27 06:45:00,-0.001258824696299193,0.0030489380234258513
2025-05-27 07:00:00,-0.0001021363521188849,0.0029720935488996955
2025-05-27 07:15:00,-8.512159625146632e-05,0.002881660210654956
2025-05-27 07:30:00,0.000510620926127239,0.002793951033332644
2025-05-27 07:45:00,-0.00028931984510456913,0.0027117220834504516
2025-05-27 08:00:00,-0.0005959222072239177,0.002630067074575621
2025-05-27 08:15:00,0.0,0.002554119230651638
2025-05-27 08:30:00,-0.0012438968820237817,0.0024763104695739273
2025-05-27 08:45:00,0.0003919629405665391,0.002420128818142676
2025-05-27 09:00:00,0.000937087430673109,0.0023483654280003017
2025-05-27 09:15:00,-0.001909178269801557,0.0022883659986079473
2025-05-27 09:30:00,-0.000819165618389724,0.002267403692976352
2025-05-27 09:45:00,0.0009044745647906966,0.002207467842376994
2025-05-27 10:00:00,0.0015002474812118225,0.0021516560768213002
2025-05-27 10:15:00,0.0014639795614848458,0.0021182282669343386
2025-05-27 10:30:00,0.0003571580462304284,0.002084771378539142
2025-05-27 10:45:00,-6.802027006683664e-05,0.0020231532593772187
2025-05-27 11:00:00,0.00045904706038377206,0.0019615906223525185
2025-05-27 11:15:00,0.0008495311099479268,0.0019051537879494346
2025-05-27 11:30:00,6.793132146025327e-05,0.001858799743060009
2025-05-27 11:45:00,0.00019527684800322955,0.0018022500313713628
2025-05-27 12:00:00,0.00083162205027101,0.0017480008146123266
2025-05-27 12:15:00,-0.00014421139719188246,0.0017069481981249615
2025-05-27 12:30:00,0.0015258895504143366,0.0016553246321014895
2025-05-27 12:45:00,-0.0005761735458498402,0.0016478452580831842
2025-05-27 13:00:00,0.00020339327855342865,0.0016038668623698888
2025-05-27 13:15:00,0.00020352136082855076,0.0015558045208256019
2025-05-27 13:30:00,0.0002370222092772568,0.0015092320236659794
2025-05-27 13:45:00,0.0011851150948585319,0.0014644060894590724
2025-05-27 14:00:00,0.00021756994088101836,0.0014491673300339807
2025-05-27 14:15:00,-0.0007930218557522264,0.001406030225195051
2025-05-27 14:30:00,-0.0001354485890020261,0.0013769672306683139
2025-05-27 14:45:00,-0.0003217639465860559,0.0013354314689605236
2025-05-27 15:00:00,8.46879882803517e-06,0.0012971455192198045
2025-05-27 15:15:00,-0.00018633014367453891,0.001257630951982063
2025-05-27 15:30:00,0.00019479887078252835,0.0012201723689900612
2025-05-27 15:45:00,0.0011003242834439976,0.0011839629088140802
2025-05-27 16:00:00,0.000625967206127108,0.0011791119077529668
2025-05-27 16:15:00,-0.00020308772893194412,0.0011534282353633212
2025-05-27 16:30:00,0.0002705490471196559,0.0011193960737933238
2025-05-27 16:45:00,1.690688532944248e-05,0.0010873162019561353
2025-05-27 17:00:00,0.0001690531338025569,0.0010542003046008044
2025-05-27 17:15:00,0.00023730238012056239,0.0010229236154328
2025-05-27 17:30:00,-0.00028615579967118616,0.0009934631874438818
2025-05-27 17:45:00,8.266061710597378e-05,0.0009657453427373675
2025-05-27 18:00:00,-0.0008962771279893543,0.0009365437467918949
2025-05-27 18:15:00,0.0002452877279623739,0.0009341766961796422
2025-05-27 18:30:00,-0.0001263579570361044,0.000907708597443773
2025-05-27 18:45:00,0.00038849556386785626,0.0008806002407445283
2025-05-27 19:00:00,0.00015217740533071528,0.0008590605945729685
2025-05-27 19:15:00,-0.00032129057626760943,0.0008337238611199572
2025-05-27 19:30:00,0.00038824129886992647,0.0008121474041506417
2025-05-27 19:45:00,-0.000337504344598548,0.0007931281611904854
2025-05-27 20:00:00,-0.0002537105176617978,0.0007733975007888054
2025-05-28 04:00:00,-0.002082857823288012,0.000752407611723274
2025-05-28 04:15:00,0.0002881331534074915,0.0008901954751908698
2025-05-28 04:30:00,0.00027110832638044415,0.0008659574746214928
2025-05-28 04:45:00,-0.0006948622842270874,0.0008421991394317805
2025-05-28 05:00:00,0.0,0.0008340931858458807
2025-05-28 05:15:00,-0.0002712968003618876,0.0008086833472466581
2025-05-28 05:30:00,0.0,0.0007868587852851433
2025-05-28 05:45:00,0.0006781040471409962,0.0007628878968115739
2025-05-28 06:00:00,0.0005421523580884145,0.0007580683164731469
2025-05-28 06:15:00,0.000152427406742889,0.00074687567161935
2025-05-28 06:30:00,0.0014722683202590145,0.0007250847671721049
2025-05-28 06:45:00,0.0008789426210687872,0.0007900996676497352
2025-05-28 07:00:00,-0.0004562776274987838,0.0007957100248198994
2025-05-28 07:15:00,-0.00052413118005062,0.0007795232731511657
2025-05-28 07:30:00,-0.00011839023125283186,0.0007666028639493358
2025-05-28 07:45:00,0.00038894385324903967,0.0007438145795598325
2025-05-28 08:00:00,0.00035499057957325475,0.0007274208962482703
2025-05-28 08:15:00,-0.00011831619170869448,0.0007106010057520772
2025-05-28 08:30:00,0.0007688051373262737,0.000689562531817484
2025-05-28 08:45:00,-0.001174566960706398,0.0006945720815870032
2025-05-28 09:00:00,0.0005240780150887657,0.0007322984409650757
2025-05-28 09:15:00,-0.00015212338926432706,0.0007215017756010379
2025-05-28 09:30:00,0.0014442387108524555,0.0007005136793792105
2025-05-28 09:45:00,-0.002783077014189462,0.0007657844196201965
2025-05-28 10:00:00,-0.0005392553919708463,0.0010079540121987922
2025-05-28 10:15:00,-0.00042348119105970985,0.0009861342687136282
2025-05-28 10:30:00,-0.0006101281458337268,0.0009617033468416139
2025-05-28 10:45:00,-0.0008819539241969338,0.0009443073170038923
2025-05-28 11:00:00,-0.0002969864383881511,0.0009406826743778405
2025-05-28 11:15:00,0.00039879005929147624,0.0009149223556768936
2025-05-28 11:30:00,-0.00034787183395019745,0.0008924124341276833
2025-05-28 11:45:00,-0.00022915243405005134,0.0008694117805746063
2025-05-28 12:00:00,0.0011791503849665195,0.0008447928052674553
2025-05-28 12:15:00,0.00020345362599109978,0.0008684918702116668
2025-05-28 12:30:00,0.0003898371208203707,0.0008435075835948771
2025-05-28 12:45:00,-0.00029660137416770275,0.0008233669411710161
2025-05-28 13:00:00,0.0005761735458498819,0.0008015831055692271
2025-05-28 13:15:00,3.3712817116408856e-05,0.0007898746127849659
2025-05-28 13:30:00,-0.0010846316201917434,0.000765856372258626
2025-05-28 13:45:00,8.83535969179663e-05,0.0007886249863176924
2025-05-28 14:00:00,0.0009625652061572471,0.0007649065226465298
2025-05-28 14:15:00,-0.0002626261785618646,0.0007781831247529378
2025-05-28 14:30:00,7.625341555437508e-05,0.0007572140963368233
2025-05-28 14:45:00,-0.0006780120945883597,0.000734383871985723
2025-05-28 15:00:00,0.00041533695866890114,0.0007311241448422175
2025-05-28 15:15:00,-0.0008308464938067697,0.0007161146916627029
2025-05-28 15:30:00,-0.0012815346219345496,0.0007235118453035294
2025-05-28 15:45:00,-0.001785001366452301,0.0007685057489113942
2025-05-28 16:00:00,0.00015312502688315293,0.0008639090308808366
