Date,log_returns,ewma_volatility
2025-05-28 16:15:00,0.0018017104120888953,0.0008384302721459288
2025-05-28 16:30:00,0.0012049932298237454,0.0009249632568472257
2025-05-28 16:45:00,0.0009493939850180889,0.0009441102297727978
2025-05-28 17:00:00,-0.0006610898051543989,0.0009444280887030298
2025-05-28 17:15:00,-0.0009669950113517426,0.0009298656535629905
2025-05-28 17:30:00,-0.00015276893727979142,0.0009321351225945244
2025-05-28 17:45:00,0.0009332236765895731,0.0009045129266404689
2025-05-28 18:00:00,0.00021197488600921763,0.0009062612218477437
2025-05-28 18:15:00,6.782247469854641e-05,0.0008801856845174117
2025-05-28 18:30:00,0.0011790366038535057,0.0008535333749538302
2025-05-28 18:45:00,0.0025019024251621987,0.0008764791541297807
2025-05-28 19:00:00,0.006096552952822674,0.0010477087905847514
2025-05-28 19:15:00,-0.0006214257722171101,0.001806075735308656
2025-05-28 19:30:00,0.002299025185943786,0.0017576590077125307
2025-05-28 19:45:00,1.6761789824392816e-05,0.0017947518726792431
2025-05-28 20:00:00,-0.014979213312597576,0.0017400813443262926
2025-05-29 04:00:00,0.016971862939195892,0.004038418005560852
2025-05-29 04:15:00,-0.0014899265326421788,0.0057107739130516175
2025-05-29 04:30:00,-0.00013403478222646,0.0055488156600478
2025-05-29 04:45:00,-0.0002681234724647148,0.0053798765631574656
2025-05-29 05:00:00,0.00035189731664400685,0.005216397313904638
2025-05-29 05:15:00,-0.0002681010086602897,0.005058219329330086
2025-05-29 05:30:00,-3.3517680579633493e-05,0.004904565271830183
2025-05-29 05:45:00,-0.0011570484819673139,0.0047551595432118576
2025-05-29 06:00:00,-0.001612036888589951,0.004619001560499005
2025-05-29 06:15:00,-0.0009079140459233569,0.004495662872897521
2025-05-29 06:30:00,0.0,0.004364376709408955
2025-05-29 06:45:00,3.3641149857567584e-05,0.00423142021287575
2025-05-29 07:00:00,-0.00011774897614032725,0.0041025223826903455
2025-05-29 07:15:00,-0.0017004945632730225,0.003977647595719068
2025-05-29 07:30:00,0.0007748412805336286,0.0038789019680277002
2025-05-29 07:45:00,-0.0018876198007159114,0.0037655212639840655
2025-05-29 08:00:00,-0.000455584717107295,0.003679971178809485
2025-05-29 08:15:00,-0.0001856681103476081,0.0035696092293588757
2025-05-29 08:30:00,-0.0006742650779046006,0.0034611633602210433
2025-05-29 08:45:00,0.0004193372455798992,0.0033597843236561073
2025-05-29 09:00:00,0.0004574731525321594,0.003259050825459468
2025-05-29 09:15:00,0.000894084761433382,0.003161753381759814
2025-05-29 09:30:00,-0.0034119349361840627,0.0030732469204219643
2025-05-29 09:45:00,0.0003396881668256122,0.0030946136812816075
2025-05-29 10:00:00,-0.0025925326994677427,0.0030014928101252656
2025-05-29 10:15:00,0.0006611346327833982,0.002978539086825656
2025-05-29 10:30:00,-0.0006017841810665492,0.002892338038059047
2025-05-29 10:45:00,0.002024283616546484,0.002808097366341484
2025-05-29 11:00:00,-0.0022362656921361148,0.002767336195574338
2025-05-29 11:15:00,0.001880830491846963,0.002738377931718922
2025-05-29 11:30:00,-0.0025934195956345287,0.002694632122471148
2025-05-29 11:45:00,-0.003400265096255918,0.0026886668166337443
2025-05-29 12:00:00,0.002364409106471786,0.0027365857668460464
2025-05-29 12:15:00,0.000696349289753457,0.0027156939049002016
2025-05-29 12:30:00,0.0008909593675531311,0.002638482124632605
2025-05-29 12:45:00,0.000474853948938382,0.0025673957938664774
2025-05-29 13:00:00,2.5432242150218117e-05,0.002491898687545468
2025-05-29 13:15:00,-0.0008311212982555525,0.002415993446346207
2025-05-29 13:30:00,-0.00018667322905563602,0.0023512227945401924
2025-05-29 13:45:00,-0.0011121064251221836,0.0022800536233734134
2025-05-29 14:00:00,0.0009084231519066637,0.0022273151317176968
2025-05-29 14:15:00,-0.0018010063315892111,0.0021708962876183435
2025-05-29 14:30:00,0.002013175507598744,0.002150497774582635
2025-05-29 14:45:00,-0.0007213890982756316,0.002142506656988375
2025-05-29 15:00:00,-0.00045034673296983615,0.0020847395095291376
2025-05-29 15:15:00,0.0006200023130201523,0.002024237936614685
2025-05-29 15:30:00,0.0006620437020885786,0.0019684387322640483
2025-05-29 15:45:00,0.0012210842030099854,0.0019153496004450897
2025-05-29 16:00:00,-0.0009496032728777417,0.0018809340882285288
2025-05-29 16:15:00,0.0007800973821420475,0.0018384077469800024
2025-05-29 16:30:00,-0.0003730141279962347,0.001792615847593738
2025-05-29 16:45:00,-0.0004240486532150138,0.0017404056006582634
2025-05-29 17:00:00,0.0001187517496073977,0.00169057977958217
2025-05-29 17:15:00,-0.00016964967383132647,0.0016393359967823136
2025-05-29 17:30:00,-0.00028847051437490734,0.001589938370011665
2025-05-29 17:45:00,-0.00033099515267004165,0.0015431210884013775
2025-05-29 18:00:00,0.0005515977380086894,0.0014983066439572283
2025-05-29 18:15:00,-0.0011884349712037762,0.0014589321558048437
2025-05-29 18:30:00,-0.000373800021343241,0.0014441318201513648
2025-05-29 18:45:00,0.0005436629423747813,0.001403128397008857
2025-05-29 19:00:00,0.00022077867028068998,0.0013668859880318412
2025-05-29 19:15:00,0.00015281822302159003,0.0013263480913003835
2025-05-29 19:30:00,-0.0009512485854042686,0.0012864868861732126
2025-05-29 19:45:00,-0.0005441472054969205,0.0012688727399041745
2025-05-29 20:00:00,0.0033104476449707055,0.0012374172776968234
2025-05-30 04:00:00,-0.0007120575372064418,0.0014480584396354957
2025-05-30 04:15:00,-0.0005428605490671993,0.0014147375749944445
2025-05-30 04:30:00,-0.00020364870668577805,0.0013780694163499545
2025-05-30 04:45:00,-0.0002376425866699174,0.0013370187601699705
2025-05-30 05:00:00,0.0002885586515479432,0.0012975941025927978
2025-05-30 05:15:00,0.0005599056790060394,0.0012600481711036217
2025-05-30 05:30:00,-0.00028839710784902227,0.001229336313648336
2025-05-30 05:45:00,-0.0007807859176254793,0.001193977419903807
2025-05-30 06:00:00,1.6980090843955524e-05,0.0011732965326103535
2025-05-30 06:15:00,0.0008147054781299607,0.0011375607973372033
2025-05-30 06:30:00,8.482699539391207e-05,0.0011208151473574243
2025-05-30 06:45:00,-0.0002205651566894884,0.0010868692359350077
2025-05-30 07:00:00,0.0011023396152339356,0.001055142924518455
2025-05-30 07:15:00,-0.0005086211390866292,0.0010580340983779885
2025-05-30 07:30:00,-0.00023744509193829663,0.0010333400756373666
2025-05-30 07:45:00,-0.0003393051064039121,0.0010035472183730465
2025-05-30 08:00:00,-0.004199936458266945,0.000976518446138079
2025-05-30 08:15:00,0.00039183284571632667,0.0013981205077953213
2025-05-30 08:30:00,0.0019721640378032495,0.0013589218063588889
2025-05-30 08:45:00,-0.0008297407149562215,0.001403294062828639
2025-05-30 09:00:00,-0.0001550043216301918,0.0013756410696134605
2025-05-30 09:15:00,0.002090788546678433,0.0013342738218395324
2025-05-30 09:30:00,-0.001971683197856544,0.0013913134939914867
2025-05-30 09:45:00,-0.001123557368545441,0.0014327805561954068
2025-05-30 10:00:00,0.003621498292042605,0.0014161325448218778
2025-05-30 10:15:00,0.0006447125314508202,0.0016346316080969184
2025-05-30 10:30:00,-0.0008483923474851476,0.0015926828056555171
2025-05-30 10:45:00,-0.0006962192183007985,0.00155808420272499
2025-05-30 11:00:00,-0.00010192640922090257,0.0015202144821735452
2025-05-30 11:15:00,0.0008412613165977406,0.0014741140685426517
2025-05-30 11:30:00,-0.002609638441659856,0.0014439857291604628
2025-05-30 11:45:00,0.0006635079396511972,0.001539026272234903
2025-05-30 12:00:00,0.0005243701302636698,0.0015009664625801327
2025-05-30 12:15:00,-0.005460168022715496,0.001460898403207308
2025-05-30 12:30:00,-0.0008806016018058575,0.001948070015682479
2025-05-30 12:45:00,-0.0002822985967978429,0.0019010012440046557
2025-05-30 13:00:00,0.0017182208250940381,0.0018443857882205815
2025-05-30 13:15:00,0.0008281361860799657,0.0018370602515622241
2025-05-30 13:30:00,-0.00014406349196573003,0.0017926102527764853
2025-05-30 13:45:00,8.432404129497383e-05,0.0017383583303337818
2025-05-30 14:00:00,0.00270177143053391,0.0016855274949400323
2025-05-30 14:15:00,0.0013864024233006104,0.001763098661957931
2025-05-30 14:30:00,-0.0005951520789188895,0.0017427944741276878
2025-05-30 14:45:00,0.0013088673368396835,0.0016959790635881955
2025-05-30 15:00:00,0.0014767917267702348,0.0016752767853129439
2025-05-30 15:15:00,0.0018471607282278435,0.001664035455517515
2025-05-30 15:30:00,-0.0012536637418805068,0.001675587456010773
2025-05-30 15:45:00,-0.0007292029118153382,0.001653311250200205
2025-05-30 16:00:00,0.0002544335051762376,0.001612865777996498
2025-05-30 16:15:00,-0.0006701474999389723,0.0015649728564022091
2025-05-30 16:30:00,-5.940182365336538e-05,0.0015261512045336842
2025-05-30 16:45:00,-3.394548355678084e-05,0.0014797300306991267
2025-05-30 17:00:00,0.00011880415149624363,0.0014346755883052106
2025-05-30 17:15:00,-0.0004073872951508491,0.0013912739725312668
2025-05-30 17:30:00,0.0005685989281920954,0.0013525762585301338
2025-05-30 17:45:00,0.00014421996114069748,0.0013187467791427908
2025-05-30 18:00:00,-0.000746775323231479,0.0012790603767144854
2025-05-30 18:15:00,-0.0006114130625250775,0.0012535135114738053
2025-05-30 18:30:00,-0.00037382542788066703,0.0012245194616755275
2025-05-30 18:45:00,-0.00025496111981051264,0.0011907416866527376
2025-05-30 19:00:00,-0.00023802237522685776,0.0011561548896361386
2025-05-30 19:15:00,3.400666530954678e-05,0.001122449001142723
2025-05-30 19:30:00,0.000289009972855552,0.0010882865623324802
2025-05-30 19:45:00,0.00017149642742223325,0.0010575051721447221
2025-05-30 20:00:00,0.001679585455315562,0.0010261495111547748
2025-06-02 04:00:00,-0.003944040608924011,0.0010765984804889182
2025-06-02 04:15:00,0.00040872631233669805,0.0014222685436970357
2025-06-02 04:30:00,-0.0008687431877343282,0.0013825702056931733
2025-06-02 04:45:00,-3.4083743761726156e-05,0.00135723735390105
2025-06-02 05:00:00,-0.0011595390426813262,0.0013159169209453132
2025-06-02 05:15:00,0.0005458329204530754,0.0013070619532946867
2025-06-02 05:30:00,-0.0008871298520937556,0.0012742771705514112
2025-06-02 05:45:00,0.000648364608356943,0.0012544223098357877
2025-06-02 06:00:00,0.0008524713659650602,0.0012265330861624235
2025-06-02 06:15:00,-0.0003749978737248173,0.0012073619393336333
2025-06-02 06:30:00,0.0003920398908182773,0.0011741792391778488
2025-06-02 06:45:00,0.0003407793656997512,0.0011424520948962649
2025-06-02 07:00:00,0.0009365448991530364,0.0011107892763031592
2025-06-02 07:15:00,-3.4040814940385735e-05,0.0011011124503232468
2025-06-02 07:30:00,-8.510710734579887e-05,0.001067600691825535
2025-06-02 07:45:00,-0.0004937641099765246,0.001035287185344446
2025-06-02 08:00:00,0.0010128048322894394,0.0010110086856937354
2025-06-02 08:15:00,-0.0009617144789883031,0.0010111165444664696
2025-06-02 08:30:00,0.001445115974767795,0.0010082206855891868
2025-06-02 08:45:00,-0.00028776753480108127,0.0010396249442133825
2025-06-02 09:00:00,-0.0006636095497022772,0.0010104154751378106
2025-06-02 09:15:00,0.00044245529370794,0.000993028561785336
2025-06-02 09:30:00,0.0025488110857158778,0.000968857771948998
2025-06-02 09:45:00,-0.00409843225291447,0.001127896509600995
2025-06-02 10:00:00,0.00010240595210741368,0.0014844697100620397
2025-06-02 10:15:00,0.002858360091588368,0.0014394653589537324
2025-06-02 10:30:00,-3.5169411654251595e-05,0.0015613936829772413
2025-06-02 10:45:00,0.0012916216280211108,0.001513851852889749
2025-06-02 11:00:00,-0.00010181571364651895,0.0015014458939123236
2025-06-02 11:15:00,-0.001239588886960268,0.0014559194250981498
2025-06-02 11:30:00,0.0008152451282058918,0.0014438539145481316
2025-06-02 11:45:00,0.001340312204924154,0.0014140398707626358
2025-06-02 12:00:00,-0.0002543515321435284,0.0014097249515916733
2025-06-02 12:15:00,-0.0004240630390840628,0.0013681983244054798
2025-06-02 12:30:00,-0.00044121640683184775,0.0013305782289210347
2025-06-02 12:45:00,0.0014417167404155648,0.0012945626415671724
2025-06-02 13:00:00,0.0001355840284092683,0.0013038603132776768
2025-06-02 13:15:00,-0.0003729003212864452,0.0012645756581848746
2025-06-02 13:30:00,-6.781500070413014e-05,0.0012294493802244232
2025-06-02 13:45:00,0.0002712324139361016,0.0011921111375544627
2025-06-02 14:00:00,0.0005253035443219695,0.0011577025731018687
2025-06-02 14:15:00,0.002056194903648469,0.001129785537932452
2025-06-02 14:30:00,0.00012678717099868318,0.0012056146519205202
2025-06-02 14:45:00,0.0004731967910914651,0.0011692992716980978
2025-06-02 15:00:00,-1.63891452161369e-05,0.0011395876674359176
2025-06-02 15:15:00,0.0009283511086790353,0.0011048785294821184
2025-06-02 15:30:00,-0.0007430173599964501,0.0010950896391962942
2025-06-02 15:45:00,0.0011649404918621326,0.0010772151719308132
2025-06-02 16:00:00,0.0007261346805466615,0.0010826791565438278
2025-06-02 16:15:00,0.00021832763646745823,0.0010646590069647386
2025-06-02 16:30:00,-0.00035406884479796566,0.0010336096412356082
2025-06-02 16:45:00,-0.0003204560623135344,0.0010058677059331831
2025-06-02 17:00:00,0.00020240524973370462,0.000978378851264344
2025-06-02 17:15:00,7.589140786442555e-05,0.0009498682746109814
2025-06-02 17:30:00,0.00017705755681540864,0.0009211190613123554
2025-06-02 17:45:00,-0.00020235405283037958,0.0008941105459123631
2025-06-02 18:00:00,-0.0008940517308133199,0.0008682882459038672
2025-06-02 18:15:00,-0.0003378184204954993,0.0008698555737239046
2025-06-02 18:30:00,0.00015195643944660705,0.0008474060851231805
2025-06-02 18:45:00,-0.0002026137176418144,0.0008224333980857809
2025-06-02 19:00:00,5.0657278195129415e-05,0.0007989217932590821
2025-06-02 19:15:00,0.0006920590720737264,0.0007746827992344334
2025-06-02 19:30:00,-0.0010804971337541407,0.0007699754402695506
2025-06-02 19:45:00,-0.0008449514655642472,0.0007920472784273965
2025-06-02 20:00:00,0.0020435571749818832,0.000795320775874704
2025-06-03 04:00:00,-0.005396594134679582,0.0009193207187868992
2025-06-03 04:15:00,-0.0002544766701040203,0.0015943134084046634
2025-06-03 04:30:00,0.00088190905093535,0.0015470005275058554
2025-06-03 04:45:00,0.0002712002321823343,0.0015153494014993679
2025-06-03 05:00:00,0.0003558387240910256,0.0014706868307233759
2025-06-03 05:15:00,-0.00033889115140668625,0.0014285453582834327
2025-06-03 05:30:00,0.0007115388173550534,0.001387511500126344
2025-06-03 05:45:00,-0.0003048832151533278,0.0013564859463039295
2025-06-03 06:00:00,-0.00035581460740183286,0.0013172805705929914
2025-06-03 06:15:00,0.0005760173642137047,0.0012801213448937253
2025-06-03 06:30:00,0.00038947074805020766,0.0012491180002009061
2025-06-03 06:45:00,0.000710816283927464,0.0012148165620930443
2025-06-03 07:00:00,0.0003721307913508585,0.0011906082941644646
2025-06-03 07:15:00,0.0004227078728875027,0.0011579309578198126
2025-06-03 07:30:00,0.0004056315231306178,0.0011274204067875135
2025-06-03 07:45:00,0.00015206941153114476,0.0010975811510662448
2025-06-03 08:00:00,0.00011826022331192286,0.001064796143184579
2025-06-03 08:15:00,0.0006586224895895666,0.0010327644967626339
2025-06-03 08:30:00,-0.0011740014946564226,0.0010142156429746897
2025-06-03 08:45:00,0.0006674073164096108,0.0010245058022259417
2025-06-03 09:00:00,0.00010133936874259179,0.001006658513114933
2025-06-03 09:15:00,0.0003714898474023779,0.0009763072571504273
2025-06-03 09:30:00,0.0012316830901519173,0.0009509288044570411
2025-06-03 09:45:00,-0.0011050703603390638,0.0009700681675796305
2025-06-03 10:00:00,0.0009533009820494023,0.000978693590887474
2025-06-03 10:15:00,0.0015755929636350548,0.000977188641919331
2025-06-03 10:30:00,-0.0003506284824052791,0.0010230119132276787
2025-06-03 10:45:00,0.001150113488360527,0.0009955584322830276
2025-06-03 11:00:00,0.0004793843787269383,0.0010055018939469874
2025-06-03 11:15:00,0.0005295786611108375,0.000981916787798826
2025-06-03 11:30:00,0.0005712941648137537,0.0009608007894302188
2025-06-03 11:45:00,0.0005541794507672734,0.0009419832742233604
2025-06-03 12:00:00,0.00010072691263752813,0.0009233197882644624
2025-06-03 12:15:00,0.0006293134398289292,0.0008955316969110903
2025-06-03 12:30:00,0.0005953853618840233,0.0008818279442697814
2025-06-03 12:45:00,0.0001173581016160587,0.0008673132742245506
2025-06-03 13:00:00,0.0004860511790248358,0.0008413826431227585
2025-06-03 13:15:00,-6.702749805605703e-05,0.0008243931173519286
2025-06-03 13:30:00,-0.00011730893320989685,0.0007994473918593619
2025-06-03 13:45:00,-0.0009557424917856296,0.0007756254557183787
2025-06-03 14:00:00,-0.001544531491470212,0.0007875949335420578
2025-06-03 14:15:00,0.001611630949667142,0.0008521866487274036
2025-06-03 14:30:00,0.0003438140754451763,0.0009156910059013299
2025-06-03 14:45:00,-4.1922217523759025e-05,0.0008917808611423141
2025-06-03 15:00:00,-0.0004948149367334933,0.0008646746014432656
2025-06-03 15:15:00,0.00037742337705178925,0.0008470495532701025
2025-06-03 15:30:00,-0.0005368226936499401,0.0008264322557149412
2025-06-03 15:45:00,0.0002852229372131697,0.0008119738746745338
2025-06-03 16:00:00,-0.0005957050681043044,0.0007903319594951778
2025-06-03 16:15:00,-0.00019305100383532243,0.0007800250005720504
2025-06-03 16:30:00,0.0008558555301366983,0.0007577392578131946
2025-06-03 16:45:00,-0.00028520379682130863,0.0007639816602310214
2025-06-03 17:00:00,-2.5168946554994278e-05,0.0007439948728872157
2025-06-03 17:15:00,-0.00024333248147179962,0.0007213561375504873
2025-06-03 17:30:00,0.00027689093610810554,0.0007019159766975001
2025-06-03 17:45:00,1.677880501384756e-05,0.000683904226827516
2025-06-03 18:00:00,0.0003271304398881218,0.0006630824863333758
2025-06-03 18:15:00,0.00038570866058692936,0.0006478568824541513
2025-06-03 18:30:00,0.0002011802581892846,0.0006351863490234383
2025-06-03 18:45:00,-0.0002682493393679905,0.0006178045045835196
2025-06-03 19:00:00,0.00013413366439756603,0.0006025769029882813
2025-06-03 19:15:00,0.00013411567497031396,0.0005851431439994276
2025-06-03 19:30:00,-0.00040038859018306366,0.0005682676921026985
2025-06-03 19:45:00,3.37072292394357e-05,0.0005596169592528362
2025-06-03 20:00:00,-0.0003879533897422099,0.0005426315907285229
2025-06-04 04:00:00,0.0024797693788989428,0.0005346144130286064
2025-06-04 04:15:00,-0.0006361110395619081,0.0007985106052723015
2025-06-04 04:30:00,0.00018417902252995558,0.0007897089785532066
2025-06-04 04:45:00,-0.000753674197212895,0.0007669792495886062
2025-06-04 05:00:00,0.0005192586443419787,0.0007661874619661963
2025-06-04 05:15:00,0.0002511574184172556,0.0007536566895113328
2025-06-04 05:30:00,0.0002510943542073379,0.0007332825541604218
2025-06-04 05:45:00,-0.00033480648498103536,0.000713599333284973
2025-06-04 06:00:00,0.0003180688227299791,0.0006967038760477752
2025-06-04 06:15:00,-0.000519006532716212,0.0006799577781050558
2025-06-04 06:30:00,-3.349354412246046e-05,0.0006713896722957218
2025-06-04 06:45:00,0.0005357621344335106,0.0006509881378268795
2025-06-04 07:00:00,-0.0003180741474389549,0.0006446556337591371
2025-06-04 07:15:00,-0.00040192253484306624,0.0006298541916708121
2025-06-04 07:30:00,0.00046889392134313174,0.0006185513948252442
2025-06-04 07:45:00,3.348401138761133e-05,0.0006106072132936132
2025-06-04 08:00:00,0.0003013056601302838,0.0005920624709705361
2025-06-04 08:15:00,-0.002748589727121767,0.0005787510668754101
2025-06-04 08:30:00,-0.00016784155796370284,0.0008764361692942726
2025-06-04 08:45:00,0.0008556975715291442,0.0008507303830422225
2025-06-04 09:00:00,0.0003021714951856642,0.000851029231923645
2025-06-04 09:15:00,0.000837620783756991,0.0008284166615438155
2025-06-04 09:30:00,0.0008372545240344858,0.0008289717907497801
2025-06-04 09:45:00,0.0002092041463524667,0.0008294710871081259
2025-06-04 10:00:00,-0.0012642597183684364,0.0008058330657018858
2025-06-04 10:15:00,0.0012977283206388978,0.0008404201759364967
2025-06-04 10:30:00,-0.0009961702684290034,0.0008746277124840943
2025-06-04 10:45:00,0.0008957611009875724,0.0008823925031076391
2025-06-04 11:00:00,8.367815707182547e-06,0.0008832003253909494
2025-06-04 11:15:00,-0.0009041289166948961,0.0008562969386286634
2025-06-04 11:30:00,-0.0006700849234389783,0.0008592419485562638
2025-06-04 11:45:00,0.00048581025314610546,0.0008490817103591694
2025-06-04 12:00:00,-0.0016935656950808574,0.0008317716404988681
2025-06-04 12:15:00,9.229775261506963e-05,0.000906875572520933
2025-06-04 12:30:00,0.0009268682231335403,0.0008795391056123244
2025-06-04 12:45:00,0.0004900910856262926,0.0008824504395072458
2025-06-04 13:00:00,0.0008040066763657833,0.000863948498365476
2025-06-04 13:15:00,0.00010882622555364417,0.0008604697504832628
2025-06-04 13:30:00,7.533429597369257e-05,0.0008346821483948366
2025-06-04 13:45:00,0.0003514850278460763,0.0008094647286244595
2025-06-04 14:00:00,-0.00010041168800494055,0.0007895135600873762
2025-06-04 14:15:00,0.00013388001024097036,0.0007658568484341003
2025-06-04 14:30:00,-0.0002175641195143357,0.0007432495818931452
2025-06-04 14:45:00,-0.0007347123081363733,0.0007225751125601254
2025-06-04 15:00:00,9.848411516128557e-05,0.0007233090876225916
2025-06-04 15:15:00,-8.374437870765248e-05,0.0007016889776243648
2025-06-04 15:30:00,-0.0004858557439115942,0.000680621894518728
2025-06-04 15:45:00,-0.0014086398894866904,0.0006705331772059308
2025-06-04 16:00:00,6.712310379764467e-05,0.0007359985309258653
2025-06-04 16:15:00,-1.6444743731742046e-05,0.0007137664449505423
2025-06-04 16:30:00,-0.00013458857618387017,0.0006920339669675756
2025-06-04 16:45:00,-0.00020141325031587315,0.0006717612640224343
2025-06-04 17:00:00,0.00016784719231055192,0.0006531626458507298
2025-06-04 17:15:00,8.39162012820438e-06,0.00063459791696525
2025-06-04 17:30:00,-5.874281975625606e-05,0.0006152689415214608
2025-06-04 17:45:00,-0.0001510688121309487,0.0005966988866331639
2025-06-04 18:00:00,0.00020981163188728985,0.0005797032816800517
2025-06-04 18:15:00,0.000192987829779579,0.0005643879838867022
2025-06-04 18:30:00,-0.0002601227626280186,0.0005492325798065302
2025-06-04 18:45:00,-0.00017625064565934142,0.0005362992375679033
2025-06-04 19:00:00,-0.0002854240665444239,0.0005217506274923679
2025-06-04 19:15:00,0.0,0.0005106645749580875
2025-06-04 19:30:00,1.6792033187369328e-06,0.0004951076747840784
2025-06-04 19:45:00,-0.00011771898242247696,0.00048002487668423813
2025-06-04 20:00:00,0.000804276828385916,0.00046629380741216144
